size	path
0	h2o-3/.git/branches
8	h2o-3/.git/COMMIT_EDITMSG
8	h2o-3/.git/config
8	h2o-3/.git/description
64	h2o-3/.git/FETCH_HEAD
8	h2o-3/.git/HEAD
8	h2o-3/.git/hooks/applypatch-msg.sample
8	h2o-3/.git/hooks/commit-msg.sample
8	h2o-3/.git/hooks/post-update.sample
8	h2o-3/.git/hooks/pre-applypatch.sample
8	h2o-3/.git/hooks/pre-commit.sample
8	h2o-3/.git/hooks/pre-push.sample
16	h2o-3/.git/hooks/pre-rebase.sample
8	h2o-3/.git/hooks/prepare-commit-msg.sample
8	h2o-3/.git/hooks/update.sample
80	h2o-3/.git/hooks
1136	h2o-3/.git/index
8	h2o-3/.git/info/exclude
8	h2o-3/.git/info
16	h2o-3/.git/logs/HEAD
8	h2o-3/.git/logs/refs/heads/arno-aggregator-v2
8	h2o-3/.git/logs/refs/heads/ensembles
8	h2o-3/.git/logs/refs/heads/HEXDEV-645
8	h2o-3/.git/logs/refs/heads/master
8	h2o-3/.git/logs/refs/heads/MD_jetty_context_path
40	h2o-3/.git/logs/refs/heads
8	h2o-3/.git/logs/refs/remotes/origin/1018
8	h2o-3/.git/logs/refs/remotes/origin/abhishek_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/addGridR
8	h2o-3/.git/logs/refs/remotes/origin/amy_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/angela-docs
8	h2o-3/.git/logs/refs/remotes/origin/angela_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/anisha_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/anisha_visual_tree
8	h2o-3/.git/logs/refs/remotes/origin/anmol-jenkins
8	h2o-3/.git/logs/refs/remotes/origin/anqi-enum
8	h2o-3/.git/logs/refs/remotes/origin/anqi-glrm
8	h2o-3/.git/logs/refs/remotes/origin/anqi-kmeans
8	h2o-3/.git/logs/refs/remotes/origin/anqi-nbayes
8	h2o-3/.git/logs/refs/remotes/origin/anqi_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/arno-aggregator
8	h2o-3/.git/logs/refs/remotes/origin/arno-catencoding
8	h2o-3/.git/logs/refs/remotes/origin/arno-catsplits
8	h2o-3/.git/logs/refs/remotes/origin/arno-deepwater
8	h2o-3/.git/logs/refs/remotes/origin/arno-randomcols
8	h2o-3/.git/logs/refs/remotes/origin/arno_aggregator
8	h2o-3/.git/logs/refs/remotes/origin/arno_compress
8	h2o-3/.git/logs/refs/remotes/origin/arno_deeplearning_fix
8	h2o-3/.git/logs/refs/remotes/origin/arno_eigen
8	h2o-3/.git/logs/refs/remotes/origin/arno_gbm
8	h2o-3/.git/logs/refs/remotes/origin/arno_gbm_adadelta
8	h2o-3/.git/logs/refs/remotes/origin/arno_gbm_chunk_visitor
8	h2o-3/.git/logs/refs/remotes/origin/arno_gbm_chunk_visitor_compressed
8	h2o-3/.git/logs/refs/remotes/origin/arno_gbm_histo
8	h2o-3/.git/logs/refs/remotes/origin/arno_huberized
8	h2o-3/.git/logs/refs/remotes/origin/arno_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/arno_more_classes
8	h2o-3/.git/logs/refs/remotes/origin/arno_speedup_gbm
8	h2o-3/.git/logs/refs/remotes/origin/as.h2o.data.frame-use-fwrite
8	h2o-3/.git/logs/refs/remotes/origin/as.h2o.data.frame-use-fwrite2
8	h2o-3/.git/logs/refs/remotes/origin/as.h2o.data.frame-use-fwrite3
8	h2o-3/.git/logs/refs/remotes/origin/auto-gen-r-bindings
8	h2o-3/.git/logs/refs/remotes/origin/backup-rel-shannon
8	h2o-3/.git/logs/refs/remotes/origin/bill_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/BranchForTomas
8	h2o-3/.git/logs/refs/remotes/origin/brandon-word2vec
8	h2o-3/.git/logs/refs/remotes/origin/brandon_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/changes_for_automl
8	h2o-3/.git/logs/refs/remotes/origin/cliffc-html
8	h2o-3/.git/logs/refs/remotes/origin/cliffc-sortcrash
8	h2o-3/.git/logs/refs/remotes/origin/cliffc-time
8	h2o-3/.git/logs/refs/remotes/origin/cliffc-zerochunk
8	h2o-3/.git/logs/refs/remotes/origin/cliffc-zerochunk-backup
8	h2o-3/.git/logs/refs/remotes/origin/cliffc_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/cliffc_kmeans
8	h2o-3/.git/logs/refs/remotes/origin/cliffc_nbhm_resize
8	h2o-3/.git/logs/refs/remotes/origin/cliffc_sparseStr
8	h2o-3/.git/logs/refs/remotes/origin/cumsum_v2
8	h2o-3/.git/logs/refs/remotes/origin/deeplearning-notebooks
8	h2o-3/.git/logs/refs/remotes/origin/deepwater
8	h2o-3/.git/logs/refs/remotes/origin/deepwater-r-bindings
8	h2o-3/.git/logs/refs/remotes/origin/doc-page-test
8	h2o-3/.git/logs/refs/remotes/origin/doc-site-all-local
8	h2o-3/.git/logs/refs/remotes/origin/doc-site-with-steam
8	h2o-3/.git/logs/refs/remotes/origin/documentation-download-links
8	h2o-3/.git/logs/refs/remotes/origin/documentation-hadoop-versions
8	h2o-3/.git/logs/refs/remotes/origin/documentation-site-css-updates
8	h2o-3/.git/logs/refs/remotes/origin/eb-gbmw
8	h2o-3/.git/logs/refs/remotes/origin/eh1
8	h2o-3/.git/logs/refs/remotes/origin/eh2
8	h2o-3/.git/logs/refs/remotes/origin/eh3
8	h2o-3/.git/logs/refs/remotes/origin/ensembles
8	h2o-3/.git/logs/refs/remotes/origin/Enum2StrFlip
8	h2o-3/.git/logs/refs/remotes/origin/eric-roxygen2
8	h2o-3/.git/logs/refs/remotes/origin/eric_feature
8	h2o-3/.git/logs/refs/remotes/origin/eric_feature2
8	h2o-3/.git/logs/refs/remotes/origin/eric_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/eric_pam
8	h2o-3/.git/logs/refs/remotes/origin/eric_test_perf
8	h2o-3/.git/logs/refs/remotes/origin/eric_testbigjoin
8	h2o-3/.git/logs/refs/remotes/origin/eric_testng
8	h2o-3/.git/logs/refs/remotes/origin/erin-docs
8	h2o-3/.git/logs/refs/remotes/origin/erin-ensemble
8	h2o-3/.git/logs/refs/remotes/origin/erin_2958
8	h2o-3/.git/logs/refs/remotes/origin/erin_3299
8	h2o-3/.git/logs/refs/remotes/origin/erin_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/exp/pr_failures_debugging
8	h2o-3/.git/logs/refs/remotes/origin/exp
8	h2o-3/.git/logs/refs/remotes/origin/EXP_micro_bench
8	h2o-3/.git/logs/refs/remotes/origin/feature/pubdev-1270_ubenchmarks
8	h2o-3/.git/logs/refs/remotes/origin/feature
8	h2o-3/.git/logs/refs/remotes/origin/feature_wip_correlation
8	h2o-3/.git/logs/refs/remotes/origin/features/add-backend-layer
8	h2o-3/.git/logs/refs/remotes/origin/features/deepwater/tensorflow
8	h2o-3/.git/logs/refs/remotes/origin/features/deepwater/tensorflow-integration
16	h2o-3/.git/logs/refs/remotes/origin/features/deepwater
8	h2o-3/.git/logs/refs/remotes/origin/features/javacpp-tensorflow-integration
32	h2o-3/.git/logs/refs/remotes/origin/features
8	h2o-3/.git/logs/refs/remotes/origin/gbm-updates
8	h2o-3/.git/logs/refs/remotes/origin/glm-mojo-client
8	h2o-3/.git/logs/refs/remotes/origin/glrm_both
8	h2o-3/.git/logs/refs/remotes/origin/glrm_memory
8	h2o-3/.git/logs/refs/remotes/origin/glrm_memory2
8	h2o-3/.git/logs/refs/remotes/origin/glrm_multi_loss_fix2
8	h2o-3/.git/logs/refs/remotes/origin/glrm_original
8	h2o-3/.git/logs/refs/remotes/origin/GLRM_scripts
8	h2o-3/.git/logs/refs/remotes/origin/glrm_standardize
8	h2o-3/.git/logs/refs/remotes/origin/gradle
8	h2o-3/.git/logs/refs/remotes/origin/h2o-3-asc
8	h2o-3/.git/logs/refs/remotes/origin/h2o-selenium
8	h2o-3/.git/logs/refs/remotes/origin/h2o-selenium-testing
8	h2o-3/.git/logs/refs/remotes/origin/h2o-turchin2k
8	h2o-3/.git/logs/refs/remotes/origin/h2o-turchin3k
8	h2o-3/.git/logs/refs/remotes/origin/h2oEnsemble_v0.1.9
8	h2o-3/.git/logs/refs/remotes/origin/HEXDEV-640
8	h2o-3/.git/logs/refs/remotes/origin/improve-glm-text
8	h2o-3/.git/logs/refs/remotes/origin/isax
8	h2o-3/.git/logs/refs/remotes/origin/isax_rtest
8	h2o-3/.git/logs/refs/remotes/origin/isax_v2
8	h2o-3/.git/logs/refs/remotes/origin/ivy-docs
8	h2o-3/.git/logs/refs/remotes/origin/jan_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/javassist-classloader
8	h2o-3/.git/logs/refs/remotes/origin/jessica-dev-docs
8	h2o-3/.git/logs/refs/remotes/origin/JG_HEXDEV-632-2_syncRPackages-migration-R-repos
8	h2o-3/.git/logs/refs/remotes/origin/JG_HEXDEV-632_syncRPackages-current-state-migrate
8	h2o-3/.git/logs/refs/remotes/origin/JG_PUBDEV-2844_fread-fwrite
8	h2o-3/.git/logs/refs/remotes/origin/JG_PUBDEV-3302_validate_R-CMD-check_output
8	h2o-3/.git/logs/refs/remotes/origin/JG_PUBDEV-3534_custom-jar-also-from-url
8	h2o-3/.git/logs/refs/remotes/origin/JG_PUBDEV-3534_custom-jar-path
8	h2o-3/.git/logs/refs/remotes/origin/JG_PUBDEV-3689_render-h2o-R-pkg
8	h2o-3/.git/logs/refs/remotes/origin/JG_PUBDEV-3754_r-desc-file-update-url-and-authors
8	h2o-3/.git/logs/refs/remotes/origin/JG_PUBDEV-3754_r-desc-file-urls
8	h2o-3/.git/logs/refs/remotes/origin/JH_gradle_improvement
8	h2o-3/.git/logs/refs/remotes/origin/JH_SW-100_critical_fix
8	h2o-3/.git/logs/refs/remotes/origin/JH_SW_100_bug_fix
8	h2o-3/.git/logs/refs/remotes/origin/JH_SW_connection
8	h2o-3/.git/logs/refs/remotes/origin/JH_SW_connection_with_scala
8	h2o-3/.git/logs/refs/remotes/origin/JH_TestFrameBuilder
8	h2o-3/.git/logs/refs/remotes/origin/joe_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/kevin
8	h2o-3/.git/logs/refs/remotes/origin/kevin_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/kyang_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/lauren_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/LD_Coef_Std_PUBDEV-3726
8	h2o-3/.git/logs/refs/remotes/origin/LD_GLM_1_PUBDEV-3713
8	h2o-3/.git/logs/refs/remotes/origin/LD_Param_4_PUBDEV-3641
8	h2o-3/.git/logs/refs/remotes/origin/ludi_2
8	h2o-3/.git/logs/refs/remotes/origin/ludi_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/magnus_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/markc_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/markc_kerberos_docs
8	h2o-3/.git/logs/refs/remotes/origin/maset
8	h2o-3/.git/logs/refs/remotes/origin/master
8	h2o-3/.git/logs/refs/remotes/origin/mateusz_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/mattd_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/mattd_scratch
8	h2o-3/.git/logs/refs/remotes/origin/MD_context_path_doc
8	h2o-3/.git/logs/refs/remotes/origin/MD_disable_ssl_test_default
8	h2o-3/.git/logs/refs/remotes/origin/MD_jetty_context_path
8	h2o-3/.git/logs/refs/remotes/origin/MD_ssl
8	h2o-3/.git/logs/refs/remotes/origin/megan_Rdoc
8	h2o-3/.git/logs/refs/remotes/origin/michal_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/michalk-pubdev3401-test
8	h2o-3/.git/logs/refs/remotes/origin/michalk_fix-addUUID
8	h2o-3/.git/logs/refs/remotes/origin/michalk_fix-ddply-leak
8	h2o-3/.git/logs/refs/remotes/origin/michalk_fix-parquet-na
8	h2o-3/.git/logs/refs/remotes/origin/michalk_fix-scalar-assign-PR
8	h2o-3/.git/logs/refs/remotes/origin/michalk_hexdev-641
8	h2o-3/.git/logs/refs/remotes/origin/michalk_jenkins
8	h2o-3/.git/logs/refs/remotes/origin/michalk_pubdev-3401-refix
8	h2o-3/.git/logs/refs/remotes/origin/michalk_PUBDEV-3488
8	h2o-3/.git/logs/refs/remotes/origin/michalk_pubdev3498
8	h2o-3/.git/logs/refs/remotes/origin/michalk_pubdev3590
8	h2o-3/.git/logs/refs/remotes/origin/michalk_pubdev3664-glm-mojo
8	h2o-3/.git/logs/refs/remotes/origin/michalk_pubdev3691
8	h2o-3/.git/logs/refs/remotes/origin/michalk_word2vec
