size	file
4	d3/component.json
256	d3/d3.js
124	d3/d3.min.js
4	d3/examples/voronoi/voronoi.html
8	d3/examples/voronoi
4	d3/examples/hello-world/hello-transition.html
4	d3/examples/hello-world/hello-order.html
4	d3/examples/hello-world/hello-transition-undefined.html
4	d3/examples/hello-world/hello-webkit-transition.html
4	d3/examples/hello-world/hello-data-key.html
4	d3/examples/hello-world/select-enter-add.html
4	d3/examples/hello-world/hello-data-nested-key.html
4	d3/examples/hello-world/hello-data-nested.html
4	d3/examples/hello-world/hello-node-key.html
4	d3/examples/hello-world/hello-event.html
4	d3/examples/hello-world/hello-sort.html
4	d3/examples/hello-world/hello-data.html
4	d3/examples/hello-world/hello-transform.html
4	d3/examples/hello-world/selectAll-enter-add.html
60	d3/examples/hello-world
4	d3/examples/spline/spline.html
8	d3/examples/spline
16	d3/examples/splom/flowers.json
8	d3/examples/splom/splom.html
28	d3/examples/splom
4	d3/examples/choropleth/choropleth-area.html
4	d3/examples/choropleth/choropleth.html
4	d3/examples/choropleth/choropleth-bounds.html
40	d3/examples/choropleth/unemployment.json
56	d3/examples/choropleth
4	d3/examples/tree/tree.html
4	d3/examples/tree/tree-radial.html
8	d3/examples/tree/tree-interactive.html
4	d3/examples/tree/tree-dynamic.html
24	d3/examples/tree
4	d3/examples/touch/touch.html
8	d3/examples/touch
4	d3/examples/area/area.html
4	d3/examples/area/area-radial-defined.html
4	d3/examples/area/area-defined.html
4	d3/examples/area/area-radial.html
20	d3/examples/area
4	d3/examples/crimea/crimea-stacked-area.html
4	d3/examples/crimea/crimea-stacked-bar.html
4	d3/examples/crimea/crimea.csv
16	d3/examples/crimea
4	d3/examples/brush/brush.html
4	d3/examples/brush/brush-y.html
4	d3/examples/brush/brush-x.html
4	d3/examples/brush/brush-x-resizer.html
4	d3/examples/brush/brush-ordinal.html
24	d3/examples/brush
4	d3/examples/button.css
4	d3/examples/histogram/histogram.html
4	d3/examples/histogram/histogram-chart.js
12	d3/examples/histogram
4	d3/examples/custom/custom.html
8	d3/examples/custom
4	d3/examples/partition/partition-icicle.html
4	d3/examples/partition/partition-icicle-zoom.html
4	d3/examples/partition/partition-sunburst-zoom.html
4	d3/examples/partition/partition-sunburst.html
20	d3/examples/partition
8	d3/examples/rollup/rollup.html
12	d3/examples/rollup
20	d3/examples/showreel/showreel.html
24	d3/examples/showreel
4	d3/examples/treemap/treemap.html
4	d3/examples/treemap/treemap-svg.html
12	d3/examples/treemap
4	d3/examples/line/line-radial-defined.html
4	d3/examples/line/line-radial.html
4	d3/examples/line/line.html
4	d3/examples/line/line-defined.html
20	d3/examples/line
4	d3/examples/moire/moire.html
8	d3/examples/moire
4	d3/examples/great-arc/great-arc.html
8	d3/examples/great-arc
4	d3/examples/bar/sample-data.csv
4	d3/examples/bar/bar.html
8	d3/examples/bar/bar-hierarchy.html
20	d3/examples/bar
4	d3/examples/clock/clock.html
8	d3/examples/clock
4	d3/examples/chord/chord-flare.html
4	d3/examples/chord/chord.html
12	d3/examples/chord
4	d3/examples/dot/dot.html
8	d3/examples/dot
4	d3/examples/donut/donut.html
8	d3/examples/donut
4	d3/examples/drag/drag.html
8	d3/examples/drag
8	d3/examples/marker/marker.html
12	d3/examples/marker
4	d3/examples/axis/axis-orientations.html
4	d3/examples/axis/axis-multiples.html
4	d3/examples/axis/axis-transition.html
4	d3/examples/axis/axis-ggplot2.html
4	d3/examples/axis/axis-explicit-ticks.html
4	d3/examples/axis/axis-alternating.html
28	d3/examples/axis
4	d3/examples/zoom-pan/zoom-pan.html
4	d3/examples/zoom-pan/zoom-pan-transform.html
12	d3/examples/zoom-pan
4	d3/examples/qq/turkers.json
12	d3/examples/qq/qq.html
20	d3/examples/qq
4	d3/examples/contour/contour.html
8	d3/examples/contour
4	d3/examples/zoom/sp500.csv
4	d3/examples/zoom/zoom.html
12	d3/examples/zoom
12	d3/examples/box/box.js
4	d3/examples/box/box.html
20	d3/examples/box
4	d3/examples/bullet/bullet.html
4	d3/examples/bullet/bullets.json
8	d3/examples/bullet/bullet.js
20	d3/examples/bullet
4	d3/examples/hull/hull.html
8	d3/examples/hull
4	d3/examples/calendar/dji.html
4	d3/examples/calendar/calendar.css
4	d3/examples/calendar/dji-area.html
328	d3/examples/calendar/dji.csv
4	d3/examples/calendar/vix.html
232	d3/examples/calendar/vix.csv
580	d3/examples/calendar
4	d3/examples/stream/stack.html
4	d3/examples/stream/stream_layers.js
4	d3/examples/stream/stream.html
16	d3/examples/stream
4	d3/examples/sizzle/sizzle.html
8	d3/examples/sizzle
4	d3/examples/mercator/mercator-zoom-constrained.html
4	d3/examples/mercator/mercator-zoom.html
12	d3/examples/mercator
4	d3/examples/bubble/bubble.html
8	d3/examples/bubble
4	d3/examples/node-canvas/us-counties.js
8	d3/examples/node-canvas
4	d3/examples/cluster/cluster.html
4	d3/examples/cluster/cluster-radial.html
12	d3/examples/cluster
4	d3/examples/kde/kde.html
8	d3/examples/kde
4	d3/examples/cartogram/cartogram.html
4	d3/examples/cartogram/demers.html
4	d3/examples/cartogram/dorling.html
16	d3/examples/cartogram
4	d3/examples/delaunay/delaunay.html
8	d3/examples/delaunay
12	d3/examples/population/population.csv
8	d3/examples/population/population.html
24	d3/examples/population
4	d3/examples/pack/pack.html
8	d3/examples/pack
4	d3/examples/transform/null.html
4	d3/examples/transform/test-rotate.html
4	d3/examples/transform/test-rotate-origin.html
4	d3/examples/transform/null-matrix.html
4	d3/examples/transform/test.html
4	d3/examples/transform/transform.html
28	d3/examples/transform
4	d3/examples/pie/pie-transition.html
4	d3/examples/pie/pie.html
12	d3/examples/pie
4	d3/examples/bundle/bundle-treemap.html
4	d3/examples/bundle/bundle-radial.html
4	d3/examples/bundle/packages.js
16	d3/examples/bundle
4	d3/examples/force/force-map.html
4	d3/examples/force/force-dynamic.html
